PrefabName,NameToken,ItemType,MaxStack,Weight,Biome,ChecklistCategory,IncludeInChecklist
FaderDrop,$item_fader_drop,Material,30,1,Ashlands,Materials,TRUE
FeastAshlands,$item_feastashlands,Consumable,1,1,Ashlands,Food,TRUE
FeastAshlands_Material,$item_feastashlands,Material,5,10,Ashlands,Materials,TRUE
FeastBlackforest,$item_feastblackforest,Consumable,1,1,BlackForest,Food,TRUE
FeastBlackforest_Material,$item_feastblackforest,Material,5,10,BlackForest,Materials,TRUE
Feaster,$item_feaster,Tool,1,2,Global,Tools,TRUE
FeastMeadows,$item_feastmeadows,Consumable,1,1,Meadows,Food,TRUE
FeastMeadows_Material,$item_feastmeadows,Material,5,10,Meadows,Materials,TRUE
FeastMistlands,$item_feastmistlands,Consumable,1,1,Mistlands,Food,TRUE
FeastMistlands_Material,$item_feastmistlands,Material,5,10,Mistlands,Materials,TRUE
FeastMountains,$item_feastmountains,Consumable,1,1,Mountain,Food,TRUE
FeastMountains_Material,$item_feastmountains,Material,5,10,Mountain,Materials,TRUE
FeastOceans,$item_feastoceans,Consumable,1,1,Ocean,Food,TRUE
FeastOceans_Material,$item_feastoceans,Material,5,10,Ocean,Materials,TRUE
FeastPlains,$item_feastplains,Consumable,1,1,Plains,Food,TRUE
FeastPlains_Material,$item_feastplains,Material,5,10,Plains,Materials,TRUE
FeastSwamps,$item_feastswamps,Consumable,1,1,Swamp,Food,TRUE
FeastSwamps_Material,$item_feastswamps,Material,5,10,Swamp,Materials,TRUE
Feathers,$item_feathers,Material,50,0.1,Global,Materials,TRUE
Fiddleheadfern,$item_fiddleheadfern,Consumable,50,0.1,Mistlands,Food,TRUE
FierySvinstew,$item_fierysvinstew,Consumable,10,1,Ashlands,Food,TRUE
FineWood,$item_finewood,Material,50,2,Ashlands,Materials,TRUE
FirCone,$item_fircone,Material,100,0.1,BlackForest,Materials,TRUE
FireworksRocket_Blue,$item_fireworkrocket_blue,Material,10,0.5,Global,Materials,TRUE
FireworksRocket_Cyan,$item_fireworkrocket_cyan,Material,10,0.5,Global,Materials,TRUE
FireworksRocket_Green,$item_fireworkrocket_green,Material,10,0.5,Global,Materials,TRUE
FireworksRocket_Purple,$item_fireworkrocket_purple,Material,10,0.5,Global,Materials,TRUE
FireworksRocket_Red,$item_fireworkrocket_red,Material,10,0.5,Global,Materials,TRUE
FireworksRocket_White,$item_fireworkrocket_white,Material,10,0.5,Global,Materials,TRUE
FireworksRocket_Yellow,$item_fireworkrocket_yellow,Material,10,0.5,Global,Materials,TRUE
Fish1,$animal_fish1,Fish,10,2,Ocean,Fishing,TRUE
Fish10,$animal_fish10,Fish,10,2,Ocean,Fishing,TRUE
Fish11,$animal_fish11,Fish,10,2,Ocean,Fishing,TRUE
Fish12,$animal_fish12,Fish,10,2,Ocean,Fishing,TRUE
Fish2,$animal_fish2,Fish,10,2,Ocean,Fishing,TRUE
Fish3,$animal_fish3,Fish,10,2,Ocean,Fishing,TRUE
Fish4_cave,$animal_fish4,Fish,10,2,Ocean,Fishing,TRUE
Fish5,$animal_fish5,Fish,10,2,Ocean,Fishing,TRUE
Fish6,$animal_fish6,Fish,10,2,Ocean,Fishing,TRUE
Fish7,$animal_fish7,Fish,10,2,Ocean,Fishing,TRUE
Fish8,$animal_fish8,Fish,10,2,Ocean,Fishing,TRUE
Fish9,$animal_fish9,Fish,10,2,Ocean,Fishing,TRUE
FishAndBread,$item_fishandbread,Consumable,10,1,Ocean,Food,TRUE
FishAndBreadUncooked,$item_fishandbreaduncooked,Material,10,1,Ocean,Materials,TRUE
FishAnglerRaw,$item_fish_raw,Material,20,0.5,Ocean,Materials,TRUE
FishCooked,$item_fish_cooked,Consumable,20,0.5,Ocean,Food,TRUE
FishingBait,$item_fishingbait,Ammo,100,0.1,Ocean,Weapons,TRUE
FishingBaitAshlands,$item_fishingbait_ashlands,Ammo,100,0.1,Ashlands,Weapons,TRUE
FishingBaitCave,$item_fishingbait_cave,Ammo,100,0.1,Mountain,Weapons,TRUE
FishingBaitDeepNorth,$item_fishingbait_deepnorth,Ammo,100,0.1,Ocean,Weapons,TRUE
FishingBaitForest,$item_fishingbait_forest,Ammo,100,0.1,Ocean,Weapons,TRUE
FishingBaitMistlands,$item_fishingbait_mistlands,Ammo,100,0.1,Mistlands,Weapons,TRUE
FishingBaitOcean,$item_fishingbait_ocean,Ammo,100,0.1,Ocean,Weapons,TRUE
FishingBaitPlains,$item_fishingbait_plains,Ammo,100,0.1,Plains,Weapons,TRUE
FishingBaitSwamp,$item_fishingbait_swamp,Ammo,100,0.1,Swamp,Weapons,TRUE
FishingRod,$item_fishingrod,TwoHandedWeapon,1,1.5,Ocean,Weapons,TRUE
FishRaw,$item_fish_raw,Material,20,0.5,Ocean,Materials,TRUE
FishWraps,$item_fishwraps,Consumable,10,1,Ocean,Food,TRUE
FistBjornClaw,$item_fistweapon_bjorn,TwoHandedWeapon,1,2,BlackForest,Weapons,TRUE
FistBjornUndeadClaw,$item_fistweapon_bjorn_undead,TwoHandedWeapon,1,2,BlackForest,Weapons,TRUE
FistFenrirClaw,$item_fistweapon_fenris,TwoHandedWeapon,1,2,Mountain,Weapons,TRUE
Flametal,$item_flametal_old,Material,30,12,Ashlands,Materials,TRUE
FlametalNew,$item_flametal,Material,30,12,Ashlands,Materials,TRUE
FlametalOre,$item_flametalore_old,Material,30,12,Ashlands,Materials,TRUE
FlametalOreNew,$item_flametalore,Material,30,10,Ashlands,Materials,TRUE
Flax,$item_flax,Material,100,0.2,Plains,Materials,TRUE
Flint,$item_flint,Material,30,2,Meadows,Materials,TRUE
FragrantBundle,$item_fragrantbundle,Material,50,0.5,Meadows,Materials,TRUE
FreezeGland,$item_freezegland,Material,50,0.5,Mountain,Materials,TRUE
FreshSeaweed,$item_freshseaweed,Material,50,0.5,Global,Materials,TRUE
GemstoneBlue,$item_gemstone_blue,Material,50,2,Meadows,Materials,TRUE
GemstoneGreen,$item_gemstone_green,Material,50,2,Meadows,Materials,TRUE
GemstoneRed,$item_gemstone_red,Material,50,2,Meadows,Materials,TRUE
GiantBloodSack,$item_bloodclot,Material,50,0.5,Mistlands,Materials,TRUE
GoblinTotem,$item_goblintotem,Misc,30,1,Plains,Items,TRUE
Grausten,$item_grausten,Material,50,2,Ashlands,Materials,TRUE
GreydwarfEye,$item_greydwarfeye,Material,50,0.2,BlackForest,Materials,TRUE
Guck,$item_guck,Material,50,0.5,Swamp,Materials,TRUE
Hammer,$item_hammer,Tool,1,2,Meadows,Tools,TRUE
HardAntler,$item_hardantler,Material,50,2,Meadows,Materials,TRUE
HareMeat,$item_hare_meat,Material,20,1,Mistlands,Materials,TRUE
HelmetAshlandsMediumHood,$item_helmet_medium_ashlands,Helmet,1,1,Ashlands,Armor,TRUE
HelmetBerserkerHood,$item_helmet_berserker,Helmet,1,1,BlackForest,Armor,TRUE
HelmetBerserkerUndead,$item_helmet_berserker_undead,Helmet,1,1,BlackForest,Armor,TRUE
HelmetBronze,$item_helmet_bronze,Helmet,1,3,BlackForest,Armor,TRUE
HelmetCarapace,$item_helmet_carapace,Helmet,1,3,Mistlands,Armor,TRUE
HelmetCelebration,$item_helmet_celebration,Helmet,1,3,Global,Armor,TRUE
HelmetDrake,$item_helmet_drake,Helmet,1,3,Mountain,Armor,TRUE
HelmetDverger,$item_helmet_dverger,Helmet,1,1,Global,Armor,TRUE
HelmetFenring,$item_helmet_fenris,Helmet,1,1,Mountain,Armor,TRUE
HelmetFishingHat,$item_helmet_fishinghat,Helmet,1,3,Ocean,Armor,TRUE
HelmetFlametal,$item_helmet_flametal,Helmet,1,3,Ashlands,Armor,TRUE
HelmetHat1,$item_helmet_hat1,Helmet,1,3,Global,Armor,TRUE
HelmetHat10,$item_helmet_hat10,Helmet,1,3,Global,Armor,TRUE
HelmetHat2,$item_helmet_hat2,Helmet,1,3,Global,Armor,TRUE
HelmetHat3,$item_helmet_hat3,Helmet,1,3,Global,Armor,TRUE
HelmetHat4,$item_helmet_hat4,Helmet,1,3,Global,Armor,TRUE
HelmetHat5,$item_helmet_hat5,Helmet,1,3,Global,Armor,TRUE
HelmetHat6,$item_helmet_hat6,Helmet,1,3,Global,Armor,TRUE
HelmetHat7,$item_helmet_hat7,Helmet,1,3,Global,Armor,TRUE
HelmetHat8,$item_helmet_hat8,Helmet,1,3,Global,Armor,TRUE
HelmetHat9,$item_helmet_hat9,Helmet,1,3,Global,Armor,TRUE
HelmetIron,$item_helmet_iron,Helmet,1,3,Swamp,Armor,TRUE
HelmetLeather,$item_helmet_leather,Helmet,1,1,Meadows,Armor,TRUE
HelmetMage,$item_helmet_mage,Helmet,1,1,Mistlands,Armor,TRUE
HelmetMage_Ashlands,$item_helmet_mage_ashlands,Helmet,1,1,Ashlands,Armor,TRUE
HelmetMidsummerCrown,$item_helmet_midsummercrown,Helmet,1,1,Global,Armor,TRUE
HelmetOdin,$item_helmet_odin,Helmet,1,1,Global,Armor,FALSE
HelmetPadded,$item_helmet_padded,Helmet,1,3,Plains,Armor,TRUE
HelmetPointyHat,$item_helmet_witchhat,Helmet,1,3,Global,Armor,TRUE
HelmetRoot,$item_helmet_root,Helmet,1,3,Swamp,Armor,TRUE
HelmetStrawHat,$item_helmet_strawhat,Helmet,1,3,Global,Armor,TRUE
HelmetSweatBand,$item_helmet_sweatband,Helmet,1,1,Global,Armor,TRUE
HelmetTrollLeather,$item_helmet_trollleather,Helmet,1,1,BlackForest,Armor,TRUE
HelmetYule,$item_helmet_yule,Helmet,1,1,Global,Armor,TRUE
HildirKey_forestcrypt,$item_hildirkey1,Misc,1,0.1,BlackForest,Items,TRUE
HildirKey_mountaincave,$item_hildirkey2,Misc,1,0.1,Mountain,Items,TRUE
HildirKey_plainsfortress,$item_hildirkey3,Misc,1,0.1,Plains,Items,TRUE
Hoe,$item_hoe,Tool,1,2,BlackForest,Tools,TRUE
Honey,$item_honey,Consumable,50,0.2,Meadows,Food,TRUE
HoneyGlazedChicken,$item_honeyglazedchicken,Consumable,10,1,Meadows,Food,TRUE
HoneyGlazedChickenUncooked,$item_honeyglazedchickenuncooked,Material,10,1,Meadows,Materials,TRUE
Iron,$item_iron,Material,30,12,Swamp,Materials,TRUE
IronNails,$item_ironnails,Material,100,0.5,Swamp,Materials,TRUE
IronOre,$item_ironore,Material,30,10,Swamp,Materials,TRUE
Ironpit,$item_ironpit,Material,10,10,Swamp,Materials,TRUE
IronScrap,$item_ironscrap,Material,30,10,Swamp,Materials,TRUE
JuteBlue,$item_juteblue,Material,50,2,Mistlands,Materials,TRUE
JuteRed,$item_jutered,Material,50,2,Mountain,Materials,TRUE
KnifeBlackMetal,$item_knife_blackmetal,OneHandedWeapon,1,0.3,Plains,Weapons,TRUE
KnifeButcher,$item_knife_butcher,OneHandedWeapon,1,0.3,Meadows,Weapons,TRUE
KnifeChitin,$item_knife_chitin,OneHandedWeapon,1,0.3,BlackForest,Weapons,TRUE
KnifeCopper,$item_knife_copper,OneHandedWeapon,1,0.3,BlackForest,Weapons,TRUE
KnifeFlint,$item_knife_flint,OneHandedWeapon,1,0.3,Meadows,Weapons,TRUE
KnifeSilver,$item_knife_silver,OneHandedWeapon,1,0.3,Mountain,Weapons,TRUE
KnifeSkollAndHati,$item_knife_skollandhati,TwoHandedWeapon,1,0.3,Plains,Weapons,TRUE
KnifeWood,$item_knife_wood,OneHandedWeapon,1,0.3,Meadows,Weapons,TRUE
Lantern,$item_lantern,Torch,1,2,Mistlands,Tools,TRUE
Larva,$item_larva,Material,20,1,Mistlands,Materials,TRUE
LeatherScraps,$item_leatherscraps,Material,50,0.5,Meadows,Materials,TRUE
LinenThread,$item_linenthread,Material,50,2,Plains,Materials,TRUE
LoxMeat,$item_loxmeat,Material,20,2,Plains,Materials,TRUE
LoxPelt,$item_loxpelt,Material,50,1,Plains,Materials,TRUE
LoxPie,$item_loxpie,Consumable,10,1,Plains,Food,TRUE
LoxPieUncooked,$item_loxpie_uncooked,Material,10,1,Plains,Materials,TRUE
MaceBronze,$item_mace_bronze,OneHandedWeapon,1,2,BlackForest,Weapons,TRUE
MaceEldner,$item_mace_eldner,OneHandedWeapon,1,2,Ashlands,Weapons,TRUE
MaceEldnerBlood,$item_mace_eldner_blood,OneHandedWeapon,1,2,Ashlands,Weapons,TRUE
MaceEldnerLightning,$item_mace_eldner_lightning,OneHandedWeapon,1,2,Ashlands,Weapons,TRUE
MaceEldnerNature,$item_mace_eldner_nature,OneHandedWeapon,1,2,Ashlands,Weapons,TRUE
MaceIron,$item_mace_iron,OneHandedWeapon,1,2,Swamp,Weapons,TRUE
MaceNeedle,$item_mace_needle,OneHandedWeapon,1,2,Plains,Weapons,TRUE
MaceSilver,$item_mace_silver,OneHandedWeapon,1,2,Mountain,Weapons,TRUE
MaceWood,$item_mace_wood,OneHandedWeapon,1,2,Meadows,Weapons,TRUE
MagicallyStuffedShroom,$item_magicallystuffedmushroom,Consumable,10,1,Meadows,Food,TRUE
MagicallyStuffedShroomUncooked,$item_magicallystuffedmushroomuncooked,Material,10,1,Meadows,Materials,TRUE
Mandible,$item_mandible,Material,50,0.5,Mistlands,Materials,TRUE
MarinatedGreens,$item_marinatedgreens,Consumable,10,1,Mistlands,Food,TRUE
MashedMeat,$item_mashedmeat,Consumable,10,1,Ashlands,Food,TRUE
MeadBaseBugRepellent,$item_meadbasebugrepellent,Material,1,1,Plains,Materials,TRUE
MeadBaseBzerker,$item_meadbasebzerker,Material,1,1,Plains,Materials,TRUE
MeadBaseEitrLingering,$item_meadbaseeitr_lingering,Material,1,1,Mistlands,Materials,TRUE
MeadBaseEitrMinor,$item_meadbaseeitr,Material,1,1,Mistlands,Materials,TRUE
MeadBaseFrostResist,$item_meadbasefrostresist,Material,1,1,Mountain,Materials,TRUE
MeadBaseHasty,$item_meadbasehasty,Material,1,1,Swamp,Materials,TRUE
MeadBaseHealthLingering,$item_meadbasehealth_lingering,Material,1,1,Mistlands,Materials,TRUE
MeadBaseHealthMajor,$item_meadbasehealth_major,Material,1,1,Mistlands,Materials,TRUE
MeadBaseHealthMedium,$item_meadbasehealth_medium,Material,1,1,Swamp,Materials,TRUE
MeadBaseHealthMinor,$item_meadbasehealth,Material,1,1,BlackForest,Materials,TRUE
MeadBaseLightFoot,$item_meadbaselightfoot,Material,1,1,Mistlands,Materials,TRUE
MeadBasePoisonResist,$item_meadbasepoisonresist,Material,1,1,Swamp,Materials,TRUE
MeadBaseStaminaLingering,$item_meadbasestamina_lingering,Material,1,1,Mistlands,Materials,TRUE
MeadBaseStaminaMedium,$item_meadbasestamina_medium,Material,1,1,Plains,Materials,TRUE
MeadBaseStaminaMinor,$item_meadbasestamina,Material,1,1,BlackForest,Materials,TRUE
MeadBaseStrength,$item_meadbasestrength,Material,1,1,Swamp,Materials,TRUE
MeadBaseSwimmer,$item_meadbaseswimmer,Material,1,1,Swamp,Materials,TRUE
MeadBaseTamer,$item_meadbasetamer,Material,1,1,Mountain,Materials,TRUE
MeadBaseTasty,$item_meadbasetasty,Material,1,1,BlackForest,Materials,TRUE
MeadBugRepellent,$item_mead_bugrepellent,Consumable,10,1,Plains,Food,TRUE
MeadBzerker,$item_mead_bzerker,Consumable,10,1,Plains,Food,TRUE
MeadEitrLingering,$item_mead_eitr_lingering,Consumable,10,1,Mistlands,Food,TRUE
MeadEitrMinor,$item_mead_eitr_minor,Consumable,10,1,Mistlands,Food,TRUE
MeadFrostResist,$item_mead_frostres,Consumable,10,1,Mountain,Food,TRUE
MeadHasty,$item_mead_hasty,Consumable,10,1,Swamp,Food,TRUE
MeadHealthLingering,$item_mead_hp_lingering,Consumable,10,1,Mistlands,Food,TRUE
MeadHealthMajor,$item_mead_hp_major,Consumable,10,1,Mistlands,Food,TRUE
MeadHealthMedium,$item_mead_hp_medium,Consumable,10,1,Swamp,Food,TRUE
MeadHealthMinor,$item_mead_hp_minor,Consumable,10,1,BlackForest,Food,TRUE
MeadLightfoot,$item_mead_lightfoot,Consumable,10,1,Mistlands,Food,TRUE
MeadPoisonResist,$item_mead_poisonres,Consumable,10,1,Swamp,Food,TRUE
MeadStaminaLingering,$item_mead_stamina_lingering,Consumable,10,1,Mistlands,Food,TRUE
MeadStaminaMedium,$item_mead_stamina_medium,Consumable,10,1,Plains,Food,TRUE
MeadStaminaMinor,$item_mead_stamina_minor,Consumable,10,1,BlackForest,Food,TRUE
MeadStrength,$item_mead_strength,Consumable,10,1,Swamp,Food,TRUE
MeadSwimmer,$item_mead_swimmer,Consumable,10,1,Swamp,Food,TRUE
MeadTamer,$item_mead_tamer,Consumable,10,1,Mountain,Food,TRUE
MeadTasty,$item_mead_tasty,Consumable,10,1,BlackForest,Food,TRUE
MeadTrollPheromones,$item_mead_trollpheromones,Consumable,10,1,BlackForest,Food,TRUE
MeatPlatter,$item_meatplatter,Consumable,10,1,Mistlands,Food,TRUE
MeatPlatterUncooked,$item_meatplatteruncooked,Material,10,1,Mistlands,Materials,TRUE
MechanicalSpring,$item_mechanicalspring,Material,10,5,Mistlands,Materials,TRUE
MinceMeatSauce,$item_mincemeatsauce,Consumable,10,1,BlackForest,Food,TRUE
MisthareSupreme,$item_mistharesupreme,Consumable,10,1,Mistlands,Food,TRUE
MisthareSupremeUncooked,$item_mistharesupremeuncooked,Material,10,1,Mistlands,Materials,TRUE
MoltenCore,$item_moltencore,Material,20,1,Ashlands,Materials,TRUE
MorgenHeart,$item_morgenheart,Material,50,0.5,Ashlands,Materials,TRUE
MorgenSinew,$item_morgensinew,Material,50,0.5,Ashlands,Materials,TRUE
Mushroom,$item_mushroomcommon,Consumable,50,0.1,Meadows,Food,TRUE
MushroomBlue,$item_mushroomblue,Consumable,50,0.1,Meadows,Food,TRUE
MushroomBzerker,$item_mushroom_bzerker,Consumable,50,0.1,Meadows,Food,TRUE
MushroomJotunPuffs,$item_jotunpuffs,Consumable,50,0.1,Mistlands,Food,TRUE
MushroomMagecap,$item_magecap,Consumable,50,0.1,Mistlands,Food,TRUE
MushroomOmelette,$item_mushroomomelette,Consumable,10,1,Meadows,Food,TRUE
MushroomSmokePuff,$item_smokepuff,Consumable,50,0.1,Meadows,Food,TRUE
MushroomYellow,$item_mushroomyellow,Consumable,50,0.1,Meadows,Food,TRUE
NeckTail,$item_necktail,Material,50,0.5,Meadows,Materials,TRUE
NeckTailGrilled,$item_necktailgrilled,Consumable,20,0.5,Meadows,Food,TRUE
Needle,$item_needle,Material,50,0.5,Plains,Materials,TRUE
Obsidian,$item_obsidian,Material,50,2,Mountain,Materials,TRUE
Onion,$item_onion,Consumable,50,0.3,Mountain,Food,TRUE
OnionSeeds,$item_onionseeds,Material,100,0.1,Mountain,Materials,TRUE
OnionSoup,$item_onionsoup,Consumable,10,1,Mountain,Food,TRUE
Ooze,$item_ooze,Material,50,0.5,Swamp,Materials,TRUE
PickaxeAntler,$item_pickaxe_antler,TwoHandedWeapon,1,2,BlackForest,Weapons,TRUE
PickaxeBlackMetal,$item_pickaxe_blackmetal,TwoHandedWeapon,1,2,Plains,Weapons,TRUE
PickaxeBronze,$item_pickaxe_bronze,TwoHandedWeapon,1,2,BlackForest,Weapons,TRUE
PickaxeIron,$item_pickaxe_iron,TwoHandedWeapon,1,2,Swamp,Weapons,TRUE
PickaxeStone,$item_pickaxe_stone,TwoHandedWeapon,1,2,Meadows,Weapons,TRUE
PineCone,$item_pinecone,Material,100,0.1,BlackForest,Materials,TRUE
PiquantPie,$item_piquantpie,Consumable,10,1,Ashlands,Food,TRUE
PiquantPieUncooked,$item_piquantpie_uncooked,Material,10,1,Ashlands,Materials,TRUE
